WFE,,comments
Name,RnD_WFE1_6,Brief For Artwork,
Sub Workflow,RnD,
Communication pref,,
Skip,N,
Status,Not Started ,
Next WFE,RnD_WFE1_7,
previous WFE,RnD_WFE1_5,
Brief for Artwork form start,,
TASK:Create Briefing File ::: 1,,
BRIEFING ARTWORK form end,,
WFE end,,
,,
Forms body,,
Brief for Artwork form body start,,
CHECK_BOX:M:I:Briefing file Ready?,,
UPLOAD_FILE_IMAGE:M:I: Briefing File(with back and front panel information and barcode),,
EDIT_TEXT:O:I:Comments,,
BRIEFING ARTWORK form body end,,
Forms body end,,
