WFE,,comments
Name,RnD_WFE1_3,Manufacturing Vendor Search & Selection,
Sub Workflow,RnD,
Communication pref,,
Skip,N,
Status,Not Started ,
Next WFE,RnD_WFE1_4,
previous WFE,RnD_WFE1_2,
Exit Checklist form start,,
Exit Checklist form end,,
Vendor Search and Selection form start,,
TASK:Identify, Evaluate & Finalize Manufacturing Vendor ::: 7,,
Vendor Search and Selection form end,,
WFE end,,
,,
Forms body,,
Exit Checklist form body start,,
CHECK_BOX:M:I:Vendor Approved?,,
Exit Checklist form body end,,
Vendor Search and Selection form body start,,
SPINNER:M:I: Vendor Type: Existing Vendor; New Vendor,Existing Vendor,
EDIT_TEXT:M:I:Vendor Name,,
UPLOAD_FILE_IMAGE:O:I: Vendor Details,,
EDIT_TEXT:O:I:Comments,,
Vendor Search and Selection form body end,,
Forms body end,,
