WFE,,comments
Name,RnD_WFE1_9,Detailed Technical and Sensory Evaluation,
Sub Workflow,RnD,
Communication pref,,
Skip,N,
Status,Not Started ,
Next WFE,RnD_WFE1_10,
previous WFE,RnD_WFE1_8,
Tech and Sensory Evalution form start,,
TASK:Detailed Evaluation ::: 7,,
Tech and Sensory Evalution form end,,
WFE end,,
,,
Forms body,,
Tech and Sensory Evalution form body start,,
CHECK_BOX:M:I:Detailed tech and sensory successful?,,
UPLOAD_FILE_IMAGE:M:I:Detailed Tech and Sensory Evalution Report,,
Tech and Sensory Evalution form body end,,
Forms body end,,
