WFE,,comments
Name,SER_WFE1_3,Service,
Sub Workflow,,
Communication pref,CLTp_XXX,
Skip,N,
Status,Not Started ,
Next WFE,SER_WFE1_4,
previous WFE,SER_WFE1_2
,
Start form start,,
TASK:Start ::: 8,,
Start form end,,
End form start,,
TASK:Check Out ::: 8,,
Check Out form end,,
WFE end,,
,,
Forms body,,
Start form body start,,
CHECK_BOX:M:I:Start,,
EDIT_TEXT:O:I:Comments,,
Start form body end,,
End form body start,,
CHECK_BOX:M:I:Customer Satisfied,,
SPINNER:O:I:Product 1:Select,,
SPINNER:O:I:Product 2:Select,,
SPINNER:O:I:Product 3:Select,,
UPLOAD_IMAGE:O:I:Replacement Parts,,
EDIT_TEXT:O:I:Comments,,
Check Out form body end,,
Forms body end,,
