WFE,,comments
Name,SER_WFE1_1,Assign Engineer,
Sub Workflow,,
Communication pref,ENGp_XXX,
Skip,N,
Status,Not Started ,
Next WFE,SER_WFE1_2,
previous WFE,START,
Entry Checklist form start,,
Entry Checklist form end,,
Assign Engineer form start,,
TASK:Assign Engineer ::: 1,,
Assign Engineer form end,,
WFE end,,
,,
Forms body,,
Entry Checklist form body start,,
CHECK_BOX:M:I:Service Request Acknowledged?,,
EDIT_TEXT:O:I:Comments,,
Entry Checklist form body end,,
Assign Engineer form body start,,
AUTO_COMPLETE:M:I:Engineer Name,,
EDIT_TEXT:O:I:Comments,,
Assign Engineer form body end,,
Forms body end,,
