WFE,,comments
Name,SOLUTION REQUEST_WFE1_3,Technical Evaluation,
Sub Workflow,,
Communication pref,,
Skip,,
Status,,
Next WFE,SOLUTION REQUEST_WFE1_4,
previous WFE,SOLUTION REQUEST_WFE1_2,
Technical Evaluation form start,,
TASK: Evaluate items required with costing and procurement details:::5,,
Technical Evaluation form end,,
WFE end,,
,,
Forms body,,
Technical Evaluation form body start,,
CHECK_BOX:M:I:Evaluation for all needed items done,,
EDIT_TEXT:O:I:Details of all items needed with pricing,,
EDIT_TEXT:O:I:Details of new items needed to procure with pricing,,
EDIT_TEXT:O:I:Details of items need to import with pricing,,
UPLOAD_FILE_IMAGE:M:I: Product Evaluation list,,
EDIT_TEXT:O:I:Any Remarks,,
Technical Evaluation form body end,,
Forms body end,,
