WFE,,comments
Name,SOLUTION REQUEST_WFE1_7,Closure,
Sub Workflow,,
Communication pref,,
Skip,,
Status,,
Next WFE,END,
previous WFE,SOLUTION REQUEST_WFE1_6,
Closure form start,,
TASK:Create Order loss or win report:::1,,
Closure form end,,
WFE end,,
,,
Forms body,,
Closure form body start,,
SPINNER:M:I:Closure Status:Proposal Approved;Proposal Declined; Proposal on hold,,
EDIT_TEST:M:I: Remarks,,
UPLOAD_FILE_IMAGE:O:I:Order Lost /Win Report (Report must in case of order loss),,
Closure form body end,,
Forms body end,,
