WFE,,comments
Name,SOLUTION REQUEST_WFE1_1,Site Study,
Sub Workflow,,
Communication pref,,
Skip,,
Status,,
Next WFE,SOLUTION REQUEST_WFE1_2,
previous WFE,,
Entry Checklist form start,,
Entry Checklist form end,,
Site Study form start,,
TASK: Collect documents and do site survey if needed:::1,,
Site Study form end,,
WFE end,,
,,
Forms body,,
Entry Checklist form body start,,
CHECK_BOX:M:I:Enquiry Details filled,,
Entry Checklist form body end,,
Site Study form body start,,
CHECK_BOX:M:I:Relevant documents uploaded,N,
UPLOAD_FILE_IMAGE:O:I: Site Layout,,
UPLOAD_FILE_IMAGE:O:I: Building Elevation Plan,,
UPLOAD_FILE_IMAGE:O:I: Floor Layout,,
UPLOAD_FILE_IMAGE:O:I: Area Statement,,
EDIT_TEXT:O:I:Any Remarks,,
Site Study form body end,,
Forms body end,,
