WFE,,comments
Name,Mechanical_WFE1_2,Offers,
Sub Workflow,Mechanical,
Communication pref,MGR;TEAM,
Skip,N,
Status,Not Started ,
Next WFE,END,
previous WFE,Mechanical_WFE1_1,
Make Comparative form start,,
TASK:Make Comparative ::: 3,,
Make Comparative form end,,
Negotiation form start,,
TASK:Negotiation ::: 3,,
Negotiation form end,,
Finalise Termsl form start,,
TASK:Finalise Terms ::: 3,,
Finalise Terms form end,,
Prepare PO form start,,
TASK:Prepare PO ::: 3,,
Prepare PO form end,,
Approve PO form start,,
TASK:Approve PO ::: 3,,
Approve PO form end,,
Release Payment form start,,
TASK:Release Payment ::: 3,,
Release Payment form end,,
Follow Up for Delivery form start,,
TASK:Follow Up for Delivery ::: 3,,
Follow Up for Delivery form end,,
WFE end,,
,,
Forms body,,
Make Comparative form body start,,
CHECK_BOX:M:I:Make Comparative Prepared?,,
UPLOAD_FILE_IMAGE:O:I:Upload Make Comparative,,
EDIT_TEXT:O:I:Comments,,
Make Comparative form body end,,
Negotiation form body start,,
CHECK_BOX:M:I:Negotiation Done?,,
UPLOAD_FILE_IMAGE:O:I:Upload Best Rates,,
EDIT_TEXT:O:I:Comments,,
Negotiation form body end,,
Finalise Termsl form body start,,
CHECK_BOX:M:I:Terms Finalised?,,
UPLOAD_FILE_IMAGE:O:I:Upload Contract,,
EDIT_TEXT:O:I:Comments,,
Finalise Terms form body end,,
Prepare PO form body start,,
CHECK_BOX:M:I:Prepare PO,,
UPLOAD_FILE_IMAGE:M:I:Upload PO,,
EDIT_TEXT:O:I:Comments,,
Prepare PO form body end,,
Approve PO form body start,,
CHECK_BOX:M:I:PO Approved?,,
EDIT_TEXT:O:I:Comments,,
Approve PO form body end,,
Release Payment form body start,,
CHECK_BOX:M:I:Payment Released,,
EDIT_TEXT:O:I:Comments,,
Release Payment form body end,,
Follow Up for Delivery form body start,,
CHECK_BOX:M:I:Follow Up for Delivery,,
DATE_PICKER:M:I:Estimated Date of Delivery,,
EDIT_TEXT:O:I:Comments,,
Follow Up for Delivery form body end,,
Forms body end,,
